

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 18 13:45:45 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 27/03/2025 GMT
   _TMR0_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      35       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      27       6       48.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      35      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jul 18 13:45:45 2025

                                           l34 01F2                                             l19 027F  
                                           l37 01FA                                             l71 02A9  
                                           l65 0239                                             l68 028D  
                                           l92 0212                                             _RD 0CA8  
                                           _WR 0CA9                                _timer0ReloadVal 0043  
                   __end_of_ADC1_GetConversion 01FB                                            l117 0226  
                                          l233 029F                                            l129 0293  
                                          l330 0134                                            l236 0299  
                                          l341 025D                                            l350 0255  
                                          l239 02A5                                            l335 0154  
                                          l344 0261                                            l360 01BA  
                                          l353 0286                                            l362 01BE  
                                          l347 0250                                            l275 0083  
                                          l188 01E0                                            l372 0276  
                                          l284 00C2                                            l276 0085  
                                          l349 0254                                            l357 01AC  
                                          l359 01BD                                            l279 00A8  
                                          l376 019B                                            l369 0249  
                                          _GIE 005F                                            u300 0254  
                                          u301 0253                                            u310 0261  
                                          u311 0260                                            u320 00E6  
                                          u321 00E5                                            u330 00FF  
                                          u331 00FE                                            u340 0106  
                                          u420 01AC                                            u500 0083  
                                          u341 0105                                            u421 01AB  
                                          u501 0082                                            u430 018C  
                                          u350 011D                                            u510 0092  
                                          u431 018B                                            u351 011C  
                                          u511 0091                                            u360 0139  
                                          u520 00A8                                            u361 0138  
                                          u521 00A7                                            u370 013F  
                                          u530 00B1                                            u371 013E  
                                          u531 00B0                                            u380 014D  
                                          u540 00C2                                            u460 0046  
                                          u381 014C                                            u541 00C1  
                                          u461 0044                                            u390 01F6  
                                          u550 00CB                                            u470 0047  
                                          u391 01F5                                            u551 00CA  
                                          u480 0075                                            u481 0074  
                                          u490 007E                                            u491 007D  
                                          u567 0056                                            u577 0067  
                                          u587 00D9                                            u597 01B3  
               ?_EUSART_SetFramingErrorHandler 0070                                            wreg 0009  
                   ?_SoftDelay_IsOneMinuteOver 0070          SoftDelay_IsOneMinuteOver@currentCount 0020  
                                         l1200 024F                                           l1202 028E  
                                         l1210 0256                                           l1220 027B  
                                         l1204 029A                                           l1212 0280  
                                         l1300 0126                                           l1222 027C  
                                         l1206 0294                                           l1230 0200  
                                         l1214 0283                                           l1310 0148  
                                         l1302 0139                                           l1320 01E2  
                                         l1224 027D                                           l1216 0277  
                                         l1208 02A0                                           l1240 0287  
                                         l1232 0205                                           l1304 013F  
                                         l1312 014D                                           l1400 0049  
                                         l1322 01EC                                           l1218 027A  
                                         l1242 028A                                           l1234 0209  
                                         l1226 01FB                                           l1250 0218  
                                         l1306 0142                                           l1410 007E  
                                         l1402 0052                                           l1324 01ED  
                                         l1260 01BF                                           l1244 028B  
                                         l1236 020C                                           l1228 01FD  
                                         l1252 021B                                           l1332 0227  
                                         l1316 026D                                           l1308 0146  
                                         l1412 0088                                           l1420 009F  
                                         l1404 0063                                           l1326 01F0  
